DATE,CLOSE
20011006,27.12
20011009,27.09
20011010,27.19
20011011,26.95
20011012,26.93
20011013,26.61
20011016,26.93
20011017,26.74
20011018,26.80
20011019,26.68
20011020,26.67
20011023,26.57
20011024,26.35
20011025,26.35
20011026,26.40
20011027,26.51
20011030,26.54
20011031,26.87
20011101,26.89
20011102,26.77
20011103,26.89
20011106,26.71
20011107,26.62
20011109,26.63
20011110,26.43
20011113,26.55
20011114,26.47
20011115,26.21
20011116,26.24
20011117,26.28
20011120,26.26
20011121,26.39
20011122,26.34
20011123,26.21
20011124,26.34
20011127,26.34
20011128,26.42
20011129,26.52
20011130,26.52
20011201,26.52
20011204,26.77
20011205,26.61
20011206,26.72
20011207,26.57
20011208,26.75
20011211,26.79
20011212,26.83
20011214,27.09
20011215,27.04
20011218,27.32
20011219,27.32
20011220,27.32
20011221,27.19
20011222,27.00
20011225,26.79
20011226,26.49
20011227,26.58
20011228,26.49
20020101,26.6172000
20020102,26.6172000
20020103,26.6172000
20020104,27.2290000
20020105,27.0933000
20020106,27.0933000
20020107,27.0933000
20020108,27.0933000
20020109,26.8884000
20020110,27.2946000
20020111,27.1907000
20020112,27.1372000
20020113,27.1372000
20020114,27.1372000
20020115,27.2245000
20020116,27.2204000
20020117,26.9149000
20020118,26.9928000
20020119,26.9552000
20020120,26.9552000
20020121,26.9552000
20020122,27.0561000
20020123,26.9759000
20020124,27.1125000
20020125,26.8368000
20020126,26.8348000
20020127,26.8348000
20020128,26.8348000
20020129,26.5106000
20020130,26.4146000
20020131,26.5456000
20020201,26.4306000
20020202,26.2981000
20020203,26.2981000
20020204,26.2981000
20020205,26.4738000
20020206,26.7642000
20020207,26.6168000
20020208,26.6404000
20020209,26.8235000
20020210,26.8235000
20020211,26.8235000
20020212,26.8718000
20020213,27.0393000
20020214,26.9945000
20020215,26.8667000
20020216,26.8879000
20020217,26.8879000
20020218,26.8879000
20020219,26.9156000
20020220,26.8600000
20020221,27.1007000
20020222,26.8372000
20020223,26.8007000
20020224,26.8007000
20020225,26.8007000
20020226,26.8007000
20020227,26.8971000
20020228,26.7120000
20020301,26.7634000
20020302,26.8343000
20020303,26.8343000
20020304,26.8343000
20020305,26.8230000
20020306,26.9466000
20020307,27.0025000
20020308,27.1978000
20020309,27.1978000
20020310,27.1978000
20020311,27.1978000
20020312,27.1834000
20020313,27.1975000
20020314,27.1727000
20020315,27.2326000
20020316,27.4543000
20020317,27.4543000
20020318,27.4543000
20020319,27.3598000
20020320,27.4458000
20020321,27.3966000
20020322,27.5697000
20020323,27.4450000
20020324,27.4450000
20020325,27.4450000
20020326,27.3101000
20020327,27.3181000
20020328,27.2658000
20020329,27.1477000
20020330,27.1515000
20020331,27.1515000
20020401,27.1515000
20020402,27.2493000
20020403,27.4076000
20020404,27.4096000
20020405,27.4793000
20020406,27.3840000
20020407,27.3840000
20020408,27.3840000
20020409,27.3998000
20020410,27.2408000
20020411,27.4620000
20020412,27.4575000
20020413,27.4482000
20020414,27.4482000
20020415,27.4482000
20020416,27.4607000
20020417,27.4461000
20020418,27.5256000
20020419,27.7555000
20020420,27.7828000
20020421,27.7828000
20020422,27.7828000
20020423,27.7093000
20020424,27.6486000
20020425,27.6838000
20020426,27.8609000
20020427,28.0343000
20020428,28.1278000
20020429,28.1278000
20020430,28.1453000
20020501,28.1785000
20020502,28.1785000
20020503,28.1785000
20020504,28.1785000
20020505,28.1785000
20020506,28.1785000
20020507,28.5699000
20020508,28.5778000
20020509,28.5089000
20020510,28.5089000
20020511,28.5089000
20020512,28.5089000
20020513,28.5089000
20020514,28.6130000
20020515,28.3551000
20020516,28.1846000
20020517,28.4674000
20020518,28.5486000
20020519,28.7768000
20020520,28.7768000
20020521,28.7797000
20020522,28.7921000
20020523,28.8203000
20020524,28.9356000
20020525,28.7978000
20020526,28.7978000
20020527,28.7978000
20020528,28.8072000
20020529,28.8407000
20020530,29.0874000
20020531,29.3254000
20020601,29.3711000
20020602,29.3711000
20020603,29.3711000
20020604,29.2125000
20020605,29.4946000
20020606,29.4961000
20020607,29.3331000
20020608,29.6953000
20020609,29.6953000
20020610,29.6953000
20020611,29.5643000
20020613,29.6348000
20020617,29.6603000
20020618,29.6889000
20020619,29.7404000
20020620,30.0129000
20020621,30.1292000
20020624,30.3680000
20020625,30.5913000
20020626,30.5661000
20020627,31.0770000
20020628,30.9423000
20020629,31.0792000
20020702,31.3238000
20020703,31.0334000
20020704,30.9267000
20020705,30.7880000
20020706,30.7025000
20020708,30.7025000
20020709,31.0917000
20020710,31.1715000
20020711,31.3646000
20020712,31.2062000
20020713,31.1390000
20020715,31.1390000
20020716,31.3310000
20020717,31.6605000
20020718,31.9401000
20020719,31.7570000
20020720,32.0598000
20020722,32.0598000
20020723,31.8837000
20020724,31.4763000
20020725,31.2389000
20020726,31.5901000
20020727,31.5258000
20020729,31.5258000
20020730,31.0830000
20020731,30.8019000
20020801,30.8717000
20020802,30.7988000
20020803,31.1022000
20020805,31.1022000
20020806,31.0394000
20020807,30.8292000
20020808,30.5476000
20020809,30.7912000
20020810,30.6353000
20020812,30.6353000
20020813,30.7375000
20020814,30.8479000
20020815,31.1336000
20020816,30.8665000
20020817,30.9639000
20020819,30.9639000
20020820,31.0880000
20020821,30.8611000
20020822,31.0557000
20020823,30.8765000
20020824,30.5748000
20020827,30.6550000
20020828,30.7906000
20020829,30.9500000
20020830,31.0124000
20020831,31.0938000
20020903,30.9896000
20020904,31.1786000
20020905,31.5074000
20020906,31.4469000
20020907,31.4226000
20020909,31.4226000
20020910,30.9943000
20020911,30.8632000
20020912,30.8720000
20020913,30.8517000
20020914,31.0751000
20020916,31.0751000
20020917,30.6998000
20020918,30.5555000
20020919,30.6795000
20020920,30.9400000
20020921,31.1254000
20020923,31.1254000
20020924,31.0473000
20020925,30.9236000
20020926,31.0655000
20020927,30.9643000
20020928,30.9082000
20020930,30.9082000
20021001,31.1409000
20021002,31.3179000
20021003,31.1467000
20021004,31.2912000
20021005,31.2428000
20021007,31.2428000
20021008,31.0174000
20021009,31.1097000
20021010,31.0562000
20021011,31.3265000
20021012,31.2649000
20021014,31.2649000
20021015,31.3029000
20021016,31.2834000
20021017,31.1319000
20021018,31.0077000
20021019,30.7447000
20021021,30.7447000
20021022,30.8510000
20021023,30.8928000
20021024,31.0150000
20021025,30.9150000
20021026,31.0333000
20021028,31.0333000
20021029,30.9063000
20021030,31.1937000
20021031,31.1790000
20021101,31.3666000
20021102,31.4660000
20021105,31.6632000
20021106,31.7337000
20021107,31.6135000
20021110,31.6135000
20021111,32.2268000
20021112,32.1855000
20021113,32.0899000
20021114,32.1179000
20021115,31.9921000
20021116,31.9339000
20021119,32.1318000
20021120,32.1343000
20021121,31.9089000
20021122,31.8821000
20021123,31.9113000
20021125,31.9113000
20021126,31.6919000
20021127,31.6058000
20021128,31.6108000
20021129,31.5216000
20021130,31.6736000
20021202,31.6736000
20021203,31.6476000
20021204,31.7596000
20021205,31.8564000
20021206,31.8578000
20021207,31.9333000
20021209,31.9333000
20021210,32.2038000
20021211,32.2725000
20021212,32.1467000
20021216,32.6246000
20021217,32.6172000
20021218,32.7540000
20021219,32.6666000
20021220,32.6920000
20021221,32.6889000
20021223,32.6889000
20021224,32.7092000
20021225,32.6821000
20021226,32.8029000
20021227,32.8624000
20021228,32.9731000
20021230,32.9731000
20021231,33.1098000
20030101,33.2719000
20030105,33.1543000
20030106,33.1829000
20030109,33.2556000
20030110,33.5367000
20030111,33.4339000
20030114,33.6139000
20030115,33.6146000
20030116,33.5191000
20030117,33.6360000
20030118,33.7890000
20030120,33.7890000
20030121,33.8718000
20030122,33.8546000
20030123,34.1157000
20030124,34.1205000
20030125,34.3106000
20030127,34.3106000
20030128,34.4427000
20030129,34.3695000
20030130,34.5984000
20030131,34.4443000
20030201,34.4290000
20030204,34.2406000
20030205,34.4236000
20030206,34.7830000
20030207,34.3149000
20030208,34.3756000
20030211,34.4180000
20030212,34.0947000
20030213,34.0440000
20030214,34.1309000
20030215,34.2984000
20030218,33.9187000
20030219,33.9166000
20030220,33.8643000
20030221,33.9668000
20030222,34.1403000
20030226,34.1429000
20030227,34.0118000
20030228,34.0549000
20030301,33.9409000
20030304,34.0790000
20030305,34.4769000
20030306,34.6785000
20030307,34.6343000
20030308,34.7938000
20030311,34.7938000
20030312,34.7025000
20030313,34.6885000
20030314,34.2156000
20030315,33.9239000
20030318,33.9923000
20030319,33.4209000
20030320,33.3600000
20030321,33.3235000
20030322,33.2765000
20030324,33.2765000
20030325,33.3165000
20030326,33.6080000
20030327,33.4008000
20030328,33.6205000
20030329,33.5865000
20030331,33.5865000
20030401,33.9815000
20030402,34.1079000
20030403,33.9954000
20030404,33.7064000
20030405,33.5685000
20030407,33.5685000
20030408,33.1941000
20030409,33.4586000
20030410,33.6376000
20030411,33.7511000
20030412,33.7251000
20030414,33.7251000
20030415,33.6083000
20030416,33.5625000
20030417,33.7294000
20030418,34.1174000
20030419,33.9658000
20030422,33.8392000
20030423,33.8582000
20030424,34.1326000
20030425,34.2629000
20030426,34.3033000
20030429,34.4246000
20030430,34.1447000
20030501,34.5513000
20030506,34.8780000
20030507,35.1389000
20030508,35.4892000
20030509,35.2520000
20030513,35.8510000
20030514,35.6860000
20030515,35.5880000
20030516,35.4349000
20030517,35.2025000
20030520,36.1567000
20030521,36.0425000
20030522,36.1940000
20030523,35.9157000
20030524,36.0051000
20030527,36.3049000
20030528,36.3663000
20030529,36.2218000
20030530,36.0178000
20030531,36.4669000
20030603,35.9101000
20030604,36.1380000
20030605,36.0537000
20030606,35.7323000
20030607,36.2449000
20030610,35.5971000
20030611,35.8548000
20030612,35.7726000
20030617,36.1788000
20030618,36.0313000
20030619,35.8119000
20030620,35.3631000
20030621,35.6001000
20030623,35.2112000
20030624,35.1719000
20030625,35.0616000
20030626,34.9142000
20030627,34.9300000
20030630,34.7124000
20030701,34.7223000
20030702,34.9303000
20030703,34.9976000
20030704,34.9038000
20030707,34.7342000
20030708,34.6951000
20030710,34.4786000
20030711,34.4877000
20030714,34.4247000
20030715,34.3699000
20030716,34.4838000
20030717,34.0903000
20030718,34.2018000
20030721,34.2130000
20030722,34.2541000
20030723,34.3973000
20030724,34.5175000
20030725,34.8544000
20030728,34.7730000
20030729,34.6688000
20030730,34.8180000
20030731,34.6291000
20030801,34.3395000
20030802,34.0122000
20030805,34.1993000
20030806,34.4208000
20030807,34.5820000
20030808,34.3706000
20030809,34.5470000
20030812,34.2858000
20030813,34.5016000
20030814,34.2054000
20030815,34.3321000
20030816,34.1534000
20030819,34.0606000
20030820,33.7253000
20030821,33.6967000
20030822,33.5426000
20030823,33.0500000
20030826,32.9679000
20030827,32.9538000
20030828,33.0387000
20030829,33.0903000
20030830,33.2001000
20030902,33.6340000
20030903,33.3382000
20030904,33.0370000
20030905,33.2195000
20030906,33.6056000
20030909,34.0078000
20030910,34.0449000
20030911,34.3983000
20030912,34.4732000
20030913,34.2921000
20030916,34.5690000
20030918,34.2389000
20030919,34.5427000
20030920,34.4044000
20030925,34.8299000
20030926,35.0582000
20030927,34.9985000
20030930,35.0751000
20031001,35.6043000
20031002,35.7141000
20031003,35.7629000
20031004,35.6005000
20031007,35.1543000
20031008,35.5985000
20031009,35.8665000
20031010,35.8617000
20031011,35.4233000
20031014,35.2427000
20031015,35.0754000
20031016,35.3319000
20031017,35.0389000
20031020,34.8288000
20031021,34.9558000
20031022,34.8288000
20031023,34.9981000
20031024,35.3805000
20031025,35.3184000
20031028,35.3435000
20031029,35.0940000
20031030,34.9269000
20031031,34.8657000
20031101,34.7992000
20031103,34.7992000
20031104,34.6813000
20031105,34.2115000
20031106,34.2574000
20031107,34.1369000
20031111,34.3814000
20031112,34.1792000
20031113,34.4877000
20031114,34.8455000
20031115,35.1203000
20031118,35.1339000
20031119,35.0453000
20031120,35.6500000
20031121,35.4809000
20031122,35.4476000
20031125,35.4032000
20031126,35.0617000
20031127,35.1836000
20031128,35.4731000
20031129,35.5021000
20031202,35.6624000
20031203,35.5741000
20031204,35.9013000
20031205,35.8690000
20031206,35.8194000
20031209,35.9537000
20031210,36.1609000
20031211,35.9885000
20031212,35.8660000
20031216,35.9039000
20031217,36.1582000
20031218,36.0182000
20031219,36.2965000
20031220,36.3369000
20031223,36.2942000
20031224,36.2813000
20031225,36.3047000
20031226,36.4305000
20031227,36.4730000
20031230,36.6915000
20031231,36.8240000
20040106,37.3483000
20040107,37.1587000
20040109,36.7305000
20040110,36.9269000
20040113,37.1600000
20040114,36.8474000
20040115,36.7648000
20040116,36.5846000
20040117,36.2900000
20040120,35.7648000
20040121,35.7024000
20040122,36.2884000
20040123,36.3462000
20040124,36.3716000
20040127,35.7429000
20040128,35.5198000
20040129,35.9253000
20040130,35.6060000
20040131,35.3635000
20040203,35.5281000
20040204,35.8186000
20040205,35.7914000
20040206,35.7329000
20040207,35.8894000
20040210,36.3012000
20040211,36.4206000
20040212,36.1576000
20040213,36.5857000
20040214,36.5601000
20040217,36.3054000
20040218,36.5584000
20040219,36.7315000
20040220,36.1812000
20040221,36.1439000
20040225,35.7417000
20040226,36.1745000
20040227,35.6273000
20040228,35.5076000
20040302,35.7593000
20040303,35.4083000
20040304,34.8935000
20040305,34.9517000
20040306,34.9482000
20040310,35.4923000
20040311,35.0623000
20040312,34.9014000
20040313,35.0053000
20040316,34.9374000
20040317,35.1127000
20040318,35.0141000
20040319,35.0585000
20040320,35.3342000
20040323,34.9701000
20040324,35.2309000
20040325,35.0710000
20040326,34.5338000
20040327,34.4519000
20040330,34.4370000
20040331,34.8005000
20040401,34.9082000
20040402,34.9639000
20040403,35.1921000
20040405,34.5002000
20040406,34.5002000
20040407,34.2977000
20040408,34.4038000
20040409,34.7881000
20040410,34.4815000
20040413,34.4412000
20040414,34.4071000
20040415,34.1175000
20040416,34.2066000
20040417,34.3181000
20040420,34.5178000
20040421,34.3325000
20040422,34.2486000
20040423,34.2700000
20040424,34.5230000
20040427,34.2007000
20040428,34.2254000
20040429,34.3275000
20040430,34.1431000
20040501,34.6289000
20040506,35.0268000
20040507,35.1182000
20040508,34.9057000
20040512,34.4356000
20040513,34.4636000
20040514,34.5030000
20040515,34.3850000
20040518,34.7855000
20040519,34.7516000
20040520,34.8286000
20040521,34.5624000
20040522,34.7981000
20040525,34.6392000
20040526,34.8991000
20040527,35.0968000
20040528,35.2689000
20040529,35.6052000
20040601,35.3907000
20040602,35.5054000
20040603,35.6951000
20040604,35.5139000
20040605,35.4719000
20040608,35.7851000
20040609,35.8130000
20040610,35.5518000
20040611,35.0193000
20040612,34.8954000
20040616,35.0184000
20040617,35.3056000
20040618,34.9335000
20040619,34.7931000
20040622,35.1684000
20040623,35.0888000
20040624,35.3719000
20040625,35.0264000
20040626,35.2951000
20040629,35.3283000
20040630,35.2915000
20040701,35.0889000
20040702,35.3344000
20040703,35.3341000
20040706,35.7312000
20040707,35.7717000
20040708,35.9084000
20040709,35.9525000
20040710,36.1139000
20040713,36.1339000
20040714,35.9953000
20040715,35.8878000
20040716,35.9450000
20040717,35.9650000
20040720,36.1936000
20040721,36.2065000
20040722,35.8396000
20040723,35.6632000
20040724,35.5627000
20040727,35.2401000
20040728,35.2837000
20040729,35.1198000
20040730,35.1542000
20040731,35.0532000
20040803,35.1609000
20040804,35.0574000
20040805,35.0846000
20040806,35.1951000
20040807,35.2507000
20040810,35.9296000
20040811,35.9190000
20040812,35.8014000
20040813,35.8338000
20040814,35.7210000
20040817,36.1224000
20040818,36.1100000
20040819,36.1246000
20040820,36.0788000
20040821,36.1421000
20040824,35.9583000
20040825,35.5120000
20040826,35.3154000
20040827,35.2688000
20040828,35.4634000
20040831,35.1463000
20040901,35.3713000
20040902,35.6270000
20040903,35.5931000
20040904,35.5708000
20040907,35.2343000
20040908,35.3196000
20040909,35.2703000
20040910,35.6217000
20040911,35.7436000
20040914,35.8469000
20040915,35.8775000
20040916,35.7622000
20040917,35.5153000
20040918,35.6443000
20040921,35.5347000
20040922,35.5769000
20040923,35.9693000
20040924,35.8317000
20040925,35.8674000
20040928,35.8690000
20040929,35.9052000
20040930,35.9896000
20041001,36.0312000
20041002,36.3203000
20041004,36.3203000
20041005,36.1401000
20041006,35.8926000
20041007,35.9980000
20041008,35.9411000
20041009,36.0597000
20041012,35.9197000
20041013,35.9573000
20041014,35.8670000
20041015,35.9750000
20041016,36.0998000
20041019,36.3552000
20041020,36.3153000
20041021,36.4491000
20041022,36.6650000
20041023,36.6546000
20041026,36.8635000
20041027,36.8383000
20041028,36.6986000
20041029,36.6290000
20041030,36.6472000
20041102,36.7819000
20041103,36.6140000
20041104,36.6009000
20041105,36.8969000
20041106,36.9359000
20041110,37.0676000
20041111,36.9838000
20041112,36.9800000
20041113,37.0353000
